
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 444980   Constraints: 356688
  Flight   63  -> Aircraft 4
  Flight   64  -> Aircraft 6
  Flight   65  -> Aircraft 4
  Flight   66  -> Aircraft 3
  Flight   67  -> Aircraft 8
  Flight   68  -> Aircraft 2
  Flight   69  -> Aircraft 9
  Flight   70  -> Aircraft 8
  Flight   71  -> Aircraft 5
  Flight   72  -> Aircraft 5
  Flight   73  -> Aircraft 5
  Flight   74  -> Aircraft 9
  Flight   75  -> Aircraft 5
  Flight   76  -> Aircraft 5
  Flight   77  -> Aircraft 5
  Flight   78  -> Aircraft 0
  Flight   79  -> Aircraft 6
  Flight   80  -> Aircraft 0
  Flight   81  -> Aircraft 0
  Flight   82  -> Aircraft 5
  Flight   83  -> Aircraft 5
  Flight   84  -> Aircraft 3
  Flight   85  -> Aircraft 3
  Flight   86  -> Aircraft 0
  Flight   87  -> Aircraft 0
  Flight   88  -> Aircraft 0
  Flight   89  -> Aircraft 8
  Flight   90  -> Aircraft 8
  Flight   91  -> Aircraft 5
  Flight   92  -> Aircraft 5
  Flight   93  -> Aircraft 5
  Flight   94  -> Aircraft 5
  Flight   95  -> Aircraft 6
  Flight   96  -> Aircraft 6
  Flight   97  -> Aircraft 3
  Flight   98  -> Aircraft 2
  Flight   99  -> Aircraft 5
  Flight  100  -> Aircraft 5
  Flight  101  -> Aircraft 6
  Flight  102  -> Aircraft 0
  Flight  103  -> Aircraft 0
  Flight  104  -> Aircraft 0
  Flight  105  -> Aircraft 1
  Flight  106  -> Aircraft 5
  Flight  107  -> Aircraft 5
  Flight  108  -> Aircraft 6
  Flight  109  -> Aircraft 8
  Flight  110  -> Aircraft 5
  Flight  111  -> Aircraft 8
  Flight  112  -> Aircraft 9
  Flight  113  -> Aircraft 2
  Flight  114  -> Aircraft 3
  Flight  115  -> Aircraft 3
  Flight  116  -> Aircraft 2
  Flight  117  -> Aircraft 4
  Flight  118  -> Aircraft 4
  Flight  119  -> Aircraft 7
  Flight  120  -> Aircraft 7
  Flight  121  -> Aircraft 3
  Flight  122  -> Aircraft 9
  Flight  123  -> Aircraft 7
  Flight  124  -> Aircraft 5
  Flight  125  -> Aircraft 8
  Flight  126  -> Aircraft 9
  Flight  127  -> Aircraft 3
  Flight  128  -> Aircraft 3
  Flight  129  -> Aircraft 5
  Flight  130  -> Aircraft 5
  Flight  131  -> Aircraft 6
  Flight  132  -> Aircraft 0
  Flight  133  -> Aircraft 2
  Flight  134  -> Aircraft 8
  Flight  135  -> Aircraft 8
  Flight  136  -> Aircraft 0
  Flight  137  -> Aircraft 0
  Flight  138  -> Aircraft 2
  Flight  139  -> Aircraft 8
  Flight  140  -> Aircraft 8
  Flight  141  -> Aircraft 9
  Flight  142  -> Aircraft 5
  Flight  143  -> Aircraft 5
  Flight  144  -> Aircraft 6
  Flight  145  -> Aircraft 6
  Flight  146  -> Aircraft 4
  Flight  147  -> Aircraft 8
  Flight  148  -> Aircraft 5
  Flight  149  -> Aircraft 5
  Flight  150  -> Aircraft 8
  Flight  151  -> Aircraft 8
  Flight  152  -> Aircraft 8
  Flight  153  -> Aircraft 8
  Flight  154  -> Aircraft 5
  Flight  155  -> Aircraft 2
  Flight  156  -> Aircraft 2
  Flight  157  -> Aircraft 7
  Flight  158  -> Aircraft 4
  Flight  159  -> Aircraft 9
  Flight  160  -> Aircraft 9
  Flight  161  -> Aircraft 5
  Flight  162  -> Aircraft 5
  Flight  163  -> Aircraft 2
  Flight  164  -> Aircraft 2
  Flight  165  -> Aircraft 2
  Flight  166  -> Aircraft 0
  Flight  167  -> Aircraft 6
  Flight  168  -> Aircraft 6
  Flight  169  -> Aircraft 9
  Flight  170  -> Aircraft 5
  Flight  171  -> Aircraft 5
  Flight  172  -> Aircraft 0
  Flight  173  -> Aircraft 0
  Flight  174  -> Aircraft 8
  Flight  175  -> Aircraft 9
  Flight  176  -> Aircraft 9
  Flight  177  -> Aircraft 9
  Flight  178  -> Aircraft 9
  Flight  179  -> Aircraft 2
  Flight  180  -> Aircraft 2
  Flight  181  -> Aircraft 2
  Flight  182  -> Aircraft 5
  Flight  183  -> Aircraft 0
  Flight  184  -> Aircraft 6
  Flight  185  -> Aircraft 9
  Flight  186  -> Aircraft 3
  Flight  187  -> Aircraft 8
  Flight  188  -> Aircraft 4
  Flight  189  -> Aircraft 8
  Flight  190  -> Aircraft 5
  Flight  191  -> Aircraft 5
  Flight  192  -> Aircraft 2
  Flight  193  -> Aircraft 2
  Flight  194  -> Aircraft 8
  Flight  195  -> Aircraft 2
  Flight  196  -> Aircraft 2
  Flight  197  -> Aircraft 2
  Flight  198  -> Aircraft 3
  Flight  199  -> Aircraft 4
  Flight  200  -> Aircraft 9
  Flight  201  -> Aircraft 6
  Flight  202  -> Aircraft 7
  Flight  203  -> Aircraft 8
  Flight  204  -> Aircraft 8
  Flight  205  -> Aircraft 0
  Flight  206  -> Aircraft 3
  Flight  207  -> Aircraft 3
  Flight  208  -> Aircraft 3
  Flight  209  -> Aircraft 3
  Flight  210  -> Aircraft 3
  Flight  211  -> Aircraft 9
  Flight  212  -> Aircraft 0
  Flight  213  -> Aircraft 2
  Flight  214  -> Aircraft 8
  Flight  215  -> Aircraft 9
  Flight  216  -> Aircraft 6
  Flight  217  -> Aircraft 6
  Flight  218  -> Aircraft 2
  Flight  219  -> Aircraft 2
  Flight  220  -> Aircraft 8
  Flight  221  -> Aircraft 8
  Flight  222  -> Aircraft 0
  Flight  223  -> Aircraft 3
  Flight  224  -> Aircraft 3
  Flight  225  -> Aircraft 6
  Flight  226  -> Aircraft 0
  Flight  227  -> Aircraft 5
  Flight  228  -> Aircraft 9
  Flight  229  -> Aircraft 9
  Flight  230  -> Aircraft 2
  Flight  231  -> Aircraft 8
  Flight  232  -> Aircraft 8
  Flight  233  -> Aircraft 2
  Flight  234  -> Aircraft 5
  Flight  235  -> Aircraft 5
  Flight  236  -> Aircraft 5
  Flight  237  -> Aircraft 0
  Flight  238  -> Aircraft 1
  Flight  239  -> Aircraft 4
  Flight  240  -> Aircraft 9
  Flight  241  -> Aircraft 6
  Flight  242  -> Aircraft 5
  Flight  243  -> Aircraft 6
  Flight  244  -> Aircraft 5
  Flight  245  -> Aircraft 6
  Flight  246  -> Aircraft 9
  Flight  247  -> Aircraft 9
  Flight  248  -> Aircraft 3
  Flight  249  -> Aircraft 6
  Flight  250  -> Aircraft 6
  Flight  251  -> Aircraft 9
  Flight  252  -> Aircraft 9
  Flight  253  -> Aircraft 5
  Flight  254  -> Aircraft 2
  Flight  255  -> Aircraft 4
  Flight  256  -> Aircraft 3
  Flight  257  -> Aircraft 0
  Flight  258  -> Aircraft 5
  Flight  259  -> Aircraft 2
  Flight  260  -> Aircraft 2
  Flight  261  -> Aircraft 2
  Flight  262  -> Aircraft 0
  Flight  263  -> Aircraft 0
  Flight  264  -> Aircraft 2
  Flight  265  -> Aircraft 3
  Flight  266  -> Aircraft 9
  Flight  267  -> Aircraft 9
  Flight  268  -> Aircraft 5
  Flight  269  -> Aircraft 5
  Flight  270  -> Aircraft 5
  Flight  271  -> Aircraft 6
  Flight  272  -> Aircraft 5
  Flight  273  -> Aircraft 5
  Flight  274  -> Aircraft 0
  Flight  275  -> Aircraft 9
  Flight  276  -> Aircraft 0
  Flight  277  -> Aircraft 1
  Flight  278  -> Aircraft 9
  Flight  279  -> Aircraft 3
  Flight  280  -> Aircraft 3
  Flight  281  -> Aircraft 9
  Flight  282  -> Aircraft 7
  Flight  283  -> Aircraft 3
  Flight  284  -> Aircraft 8
  Flight  285  -> Aircraft 6
  Flight  286  -> Aircraft 6
  Flight  287  -> Aircraft 4
  Flight  288  -> Aircraft 4
  Flight  289  -> Aircraft 0
  Flight  290  -> Aircraft 3
  Flight  291  -> Aircraft 3
  Flight  292  -> Aircraft 3
  Flight  293  -> Aircraft 2
  Flight  294  -> Aircraft 2
  Flight  295  -> Aircraft 7
  Flight  296  -> Aircraft 9
  Flight  297  -> Aircraft 8
  Flight  298  -> Aircraft 2
  Flight  299  -> Aircraft 2
  Flight  300  -> Aircraft 8
  Flight  301  -> Aircraft 0
  Flight  302  -> Aircraft 2
  Flight  303  -> Aircraft 3
  Flight  304  -> Aircraft 2
  Flight  305  -> Aircraft 5
  Flight  306  -> Aircraft 1
  Flight  307  -> Aircraft 8
  Flight  308  -> Aircraft 0
  Flight  309  -> Aircraft 5
  Flight  310  -> Aircraft 8
  Flight  311  -> Aircraft 8
  Flight  312  -> Aircraft 8
  Flight  313  -> Aircraft 8
  Flight  314  -> Aircraft 5
  Flight  315  -> Aircraft 2
  Flight  316  -> Aircraft 2
  Flight  317  -> Aircraft 3
  Flight  318  -> Aircraft 1
  Flight  319  -> Aircraft 3
  Flight  320  -> Aircraft 4
  Flight  321  -> Aircraft 3
  Flight  322  -> Aircraft 8
  Flight  323  -> Aircraft 8
  Flight  324  -> Aircraft 3
  Flight  325  -> Aircraft 3
  Flight  326  -> Aircraft 3
  Flight  327  -> Aircraft 7
  Flight  328  -> Aircraft 8
  Flight  329  -> Aircraft 8
  Flight  330  -> Aircraft 8
  Flight  331  -> Aircraft 2
  Flight  332  -> Aircraft 2
  Flight  333  -> Aircraft 0
  Flight  334  -> Aircraft 8
  Flight  335  -> Aircraft 8
  Flight  336  -> Aircraft 4
  Flight  337  -> Aircraft 6
  Flight  338  -> Aircraft 0
  Flight  339  -> Aircraft 3
  Flight  340  -> Aircraft 3
  Flight  341  -> Aircraft 3
  Flight  342  -> Aircraft 6
  Flight  343  -> Aircraft 5
  Flight  344  -> Aircraft 2
  Flight  345  -> Aircraft 6
  Flight  346  -> Aircraft 7
  Flight  347  -> Aircraft 8
  Flight  348  -> Aircraft 2
  Flight  349  -> Aircraft 8
  Flight  350  -> Aircraft 8
  Flight  351  -> Aircraft 2
  Flight  352  -> Aircraft 2
  Flight  353  -> Aircraft 8
  Flight  354  -> Aircraft 2
  Flight  355  -> Aircraft 2
  Flight  356  -> Aircraft 2
  Flight  357  -> Aircraft 4
  Flight  358  -> Aircraft 6
  Flight  359  -> Aircraft 1
  Flight  360  -> Aircraft 7
  Flight  361  -> Aircraft 8
  Flight  362  -> Aircraft 8
  Flight  363  -> Aircraft 0
  Flight  364  -> Aircraft 0
  Flight  365  -> Aircraft 8
  Flight  366  -> Aircraft 1
  Flight  367  -> Aircraft 9
  Flight  368  -> Aircraft 9
  Flight  369  -> Aircraft 7
  Flight  370  -> Aircraft 2
  Flight  371  -> Aircraft 4
  Flight  372  -> Aircraft 8
  Flight  373  -> Aircraft 6
  Flight  374  -> Aircraft 8
  Flight  375  -> Aircraft 2
  Flight  376  -> Aircraft 4
  Flight  377  -> Aircraft 6
  Flight  378  -> Aircraft 1
  Flight  379  -> Aircraft 2
  Flight  380  -> Aircraft 2
  Flight  381  -> Aircraft 1
  Flight  382  -> Aircraft 8
  Flight  383  -> Aircraft 8
  Flight  384  -> Aircraft 8
  Flight  385  -> Aircraft 9
  Flight  386  -> Aircraft 1
  Flight  387  -> Aircraft 1
  Flight  388  -> Aircraft 8
  Flight  389  -> Aircraft 3
  Flight  390  -> Aircraft 9
  Flight  391  -> Aircraft 8
  Flight  392  -> Aircraft 6
  Flight  393  -> Aircraft 5
  Flight  394  -> Aircraft 5
  Flight  395  -> Aircraft 6
  Flight  396  -> Aircraft 6
  Flight  397  -> Aircraft 9
  Flight  398  -> Aircraft 5
  Flight  399  -> Aircraft 6
  Flight  400  -> Aircraft 6
  Flight  401  -> Aircraft 1
  Flight  402  -> Aircraft 9
  Flight  403  -> Aircraft 5
  Flight  404  -> Aircraft 2
  Flight  405  -> Aircraft 1
  Flight  406  -> Aircraft 2
  Flight  407  -> Aircraft 0
  Flight  408  -> Aircraft 8
  Flight  409  -> Aircraft 9
  Flight  410  -> Aircraft 4
  Flight  411  -> Aircraft 2
  Flight  412  -> Aircraft 2
  Flight  413  -> Aircraft 6
  Flight  414  -> Aircraft 8
  Flight  415  -> Aircraft 6
  Flight  416  -> Aircraft 5
  Flight  417  -> Aircraft 5
  Flight  418  -> Aircraft 2
  Flight  419  -> Aircraft 8
  Flight  420  -> Aircraft 4
  Flight  421  -> Aircraft 5
  Flight  422  -> Aircraft 0
  Flight  423  -> Aircraft 5
  Flight  424  -> Aircraft 8
  Flight  425  -> Aircraft 1
  Flight  426  -> Aircraft 0
  Flight  427  -> Aircraft 8
  Flight  428  -> Aircraft 9
  Flight  429  -> Aircraft 0
  Flight  430  -> Aircraft 0
  Flight  431  -> Aircraft 1
  Flight  432  -> Aircraft 9
  Flight  433  -> Aircraft 6
  Flight  434  -> Aircraft 0
  Flight  435  -> Aircraft 3
  Flight  436  -> Aircraft 4
  Flight  437  -> Aircraft 6
  Flight  438  -> Aircraft 2
  Flight  439  -> Aircraft 3
  Flight  440  -> Aircraft 9
  Flight  441  -> Aircraft 9
  Flight  442  -> Aircraft 1
  Flight  443  -> Aircraft 6
  Flight  444  -> Aircraft 4
  Flight  445  -> Aircraft 0
  Flight  446  -> Aircraft 0
  Flight  447  -> Aircraft 3
  Flight  448  -> Aircraft 8
  Flight  449  -> Aircraft 4
  Flight  450  -> Aircraft 4
  Flight  451  -> Aircraft 3
  Flight  452  -> Aircraft 3
  Flight  453  -> Aircraft 5
  Flight  454  -> Aircraft 3
  Flight  455  -> Aircraft 2
  Flight  456  -> Aircraft 5
  Flight  457  -> Aircraft 6
  Flight  458  -> Aircraft 6
  Flight  459  -> Aircraft 4
  Flight  460  -> Aircraft 7
  Flight  461  -> Aircraft 5
  Flight  462  -> Aircraft 6
  Flight  463  -> Aircraft 6
  Flight  464  -> Aircraft 2
  Flight  465  -> Aircraft 3
  Flight  466  -> Aircraft 6
  Flight  467  -> Aircraft 2
  Flight  468  -> Aircraft 0
  Flight  469  -> Aircraft 3
  Flight  470  -> Aircraft 3
  Flight  471  -> Aircraft 3
  Flight  472  -> Aircraft 1
  Flight  473  -> Aircraft 0
  Flight  474  -> Aircraft 3
  Flight  475  -> Aircraft 3
  Flight  476  -> Aircraft 9
  Flight  477  -> Aircraft 6
  Flight  478  -> Aircraft 6
  Flight  479  -> Aircraft 6
  Flight  480  -> Aircraft 9
  Flight  481  -> Aircraft 9
  Flight  482  -> Aircraft 0
  Flight  483  -> Aircraft 6
  Flight  484  -> Aircraft 6
  Flight  485  -> Aircraft 2
  Flight  486  -> Aircraft 2
  Flight  487  -> Aircraft 8
  Flight  488  -> Aircraft 6
  Flight  489  -> Aircraft 2
  Flight  490  -> Aircraft 6
  Flight  491  -> Aircraft 1
  Flight  492  -> Aircraft 8
  Flight  493  -> Aircraft 8
  Flight  494  -> Aircraft 2
  Flight  495  -> Aircraft 2
  Flight  496  -> Aircraft 2
  Flight  497  -> Aircraft 8
  Flight  498  -> Aircraft 3

--- Maintenance ---

Total cost: 4062850.00
