
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 77860   Constraints: 57594
  Flight   62  -> Aircraft 6
  Flight   63  -> Aircraft 6
  Flight   64  -> Aircraft 6
  Flight   65  -> Aircraft 8
  Flight   66  -> Aircraft 6
  Flight   67  -> Aircraft 6
  Flight   68  -> Aircraft 9
  Flight   69  -> Aircraft 2
  Flight   70  -> Aircraft 5
  Flight   71  -> Aircraft 0
  Flight   72  -> Aircraft 4
  Flight   73  -> Aircraft 8
  Flight   74  -> Aircraft 8
  Flight   75  -> Aircraft 6
  Flight   76  -> Aircraft 2
  Flight   77  -> Aircraft 7
  Flight   78  -> Aircraft 7
  Flight   79  -> Aircraft 1
  Flight   80  -> Aircraft 1
  Flight   81  -> Aircraft 2
  Flight   82  -> Aircraft 6
  Flight   83  -> Aircraft 8
  Flight   84  -> Aircraft 8
  Flight   85  -> Aircraft 8
  Flight   86  -> Aircraft 6
  Flight   87  -> Aircraft 7
  Flight   88  -> Aircraft 5
  Flight   89  -> Aircraft 5
  Flight   90  -> Aircraft 5
  Flight   91  -> Aircraft 6
  Flight   92  -> Aircraft 2
  Flight   93  -> Aircraft 2
  Flight   94  -> Aircraft 2
  Flight   95  -> Aircraft 0
  Flight   96  -> Aircraft 0
  Flight   97  -> Aircraft 1
  Flight   98  -> Aircraft 5
  Flight   99  -> Aircraft 8
  Flight  100  -> Aircraft 5
  Flight  101  -> Aircraft 5
  Flight  102  -> Aircraft 5
  Flight  103  -> Aircraft 9
  Flight  104  -> Aircraft 8
  Flight  105  -> Aircraft 8
  Flight  106  -> Aircraft 7
  Flight  107  -> Aircraft 8
  Flight  108  -> Aircraft 0
  Flight  109  -> Aircraft 3
  Flight  110  -> Aircraft 5
  Flight  111  -> Aircraft 0
  Flight  112  -> Aircraft 6
  Flight  113  -> Aircraft 5
  Flight  114  -> Aircraft 2
  Flight  115  -> Aircraft 7
  Flight  116  -> Aircraft 9
  Flight  117  -> Aircraft 9
  Flight  118  -> Aircraft 3
  Flight  119  -> Aircraft 3
  Flight  120  -> Aircraft 9
  Flight  121  -> Aircraft 6
  Flight  122  -> Aircraft 4
  Flight  123  -> Aircraft 7
  Flight  124  -> Aircraft 5
  Flight  125  -> Aircraft 5
  Flight  126  -> Aircraft 3
  Flight  127  -> Aircraft 4
  Flight  128  -> Aircraft 1
  Flight  129  -> Aircraft 1
  Flight  130  -> Aircraft 0
  Flight  131  -> Aircraft 7
  Flight  132  -> Aircraft 2
  Flight  133  -> Aircraft 2
  Flight  134  -> Aircraft 2
  Flight  135  -> Aircraft 0
  Flight  136  -> Aircraft 0
  Flight  137  -> Aircraft 4
  Flight  138  -> Aircraft 0
  Flight  139  -> Aircraft 0
  Flight  140  -> Aircraft 5
  Flight  141  -> Aircraft 5
  Flight  142  -> Aircraft 5
  Flight  143  -> Aircraft 3
  Flight  144  -> Aircraft 9
  Flight  145  -> Aircraft 9
  Flight  146  -> Aircraft 0
  Flight  147  -> Aircraft 5
  Flight  148  -> Aircraft 0
  Flight  149  -> Aircraft 0
  Flight  150  -> Aircraft 0
  Flight  151  -> Aircraft 0
  Flight  152  -> Aircraft 2
  Flight  153  -> Aircraft 2
  Flight  154  -> Aircraft 2
  Flight  155  -> Aircraft 0
  Flight  156  -> Aircraft 6
  Flight  157  -> Aircraft 4
  Flight  158  -> Aircraft 4
  Flight  159  -> Aircraft 3
  Flight  160  -> Aircraft 4
  Flight  161  -> Aircraft 0
  Flight  162  -> Aircraft 1
  Flight  163  -> Aircraft 2
  Flight  164  -> Aircraft 9
  Flight  165  -> Aircraft 9
  Flight  166  -> Aircraft 9
  Flight  167  -> Aircraft 9
  Flight  168  -> Aircraft 0
  Flight  169  -> Aircraft 0
  Flight  170  -> Aircraft 0
  Flight  171  -> Aircraft 1
  Flight  172  -> Aircraft 6
  Flight  173  -> Aircraft 6
  Flight  174  -> Aircraft 8
  Flight  175  -> Aircraft 3
  Flight  176  -> Aircraft 3
  Flight  177  -> Aircraft 5
  Flight  178  -> Aircraft 3
  Flight  179  -> Aircraft 5
  Flight  180  -> Aircraft 9
  Flight  181  -> Aircraft 9
  Flight  182  -> Aircraft 2
  Flight  183  -> Aircraft 9
  Flight  184  -> Aircraft 5
  Flight  185  -> Aircraft 4
  Flight  186  -> Aircraft 4
  Flight  187  -> Aircraft 6
  Flight  188  -> Aircraft 6
  Flight  189  -> Aircraft 8
  Flight  190  -> Aircraft 5
  Flight  191  -> Aircraft 9
  Flight  192  -> Aircraft 5
  Flight  193  -> Aircraft 5
  Flight  194  -> Aircraft 5
  Flight  195  -> Aircraft 1
  Flight  196  -> Aircraft 6
  Flight  197  -> Aircraft 4
  Flight  198  -> Aircraft 4
  Flight  199  -> Aircraft 4
  Flight  200  -> Aircraft 0
  Flight  201  -> Aircraft 0
  Flight  202  -> Aircraft 0
  Flight  203  -> Aircraft 2
  Flight  204  -> Aircraft 2
  Flight  205  -> Aircraft 6
  Flight  206  -> Aircraft 6
  Flight  207  -> Aircraft 0
  Flight  208  -> Aircraft 3
  Flight  209  -> Aircraft 3
  Flight  210  -> Aircraft 5
  Flight  211  -> Aircraft 3
  Flight  212  -> Aircraft 8
  Flight  213  -> Aircraft 8
  Flight  214  -> Aircraft 8
  Flight  215  -> Aircraft 1
  Flight  216  -> Aircraft 1
  Flight  217  -> Aircraft 3
  Flight  218  -> Aircraft 3
  Flight  219  -> Aircraft 8
  Flight  220  -> Aircraft 3
  Flight  221  -> Aircraft 8
  Flight  222  -> Aircraft 3
  Flight  223  -> Aircraft 3
  Flight  224  -> Aircraft 8
  Flight  225  -> Aircraft 9
  Flight  226  -> Aircraft 9
  Flight  227  -> Aircraft 5
  Flight  228  -> Aircraft 9
  Flight  229  -> Aircraft 5
  Flight  230  -> Aircraft 5
  Flight  231  -> Aircraft 5
  Flight  232  -> Aircraft 8
  Flight  233  -> Aircraft 8
  Flight  234  -> Aircraft 8

--- Maintenance ---

Total cost: 1921697.00
