
=== MILP Aircraft Assignment Report ===
  Status : optimal
  Vars   : 274280   Constraints: 212160
  Flight  133  -> Aircraft 5
  Flight  134  -> Aircraft 2
  Flight  135  -> Aircraft 4
  Flight  136  -> Aircraft 4
  Flight  137  -> Aircraft 8
  Flight  138  -> Aircraft 5
  Flight  139  -> Aircraft 8
  Flight  140  -> Aircraft 0
  Flight  141  -> Aircraft 0
  Flight  142  -> Aircraft 2
  Flight  143  -> Aircraft 5
  Flight  144  -> Aircraft 5
  Flight  145  -> Aircraft 4
  Flight  146  -> Aircraft 6
  Flight  147  -> Aircraft 5
  Flight  148  -> Aircraft 4
  Flight  149  -> Aircraft 8
  Flight  150  -> Aircraft 8
  Flight  151  -> Aircraft 5
  Flight  152  -> Aircraft 2
  Flight  153  -> Aircraft 2
  Flight  154  -> Aircraft 3
  Flight  155  -> Aircraft 9
  Flight  156  -> Aircraft 9
  Flight  157  -> Aircraft 3
  Flight  158  -> Aircraft 7
  Flight  159  -> Aircraft 1
  Flight  160  -> Aircraft 9
  Flight  161  -> Aircraft 9
  Flight  162  -> Aircraft 9
  Flight  163  -> Aircraft 6
  Flight  164  -> Aircraft 5
  Flight  165  -> Aircraft 1
  Flight  166  -> Aircraft 4
  Flight  167  -> Aircraft 3
  Flight  168  -> Aircraft 6
  Flight  169  -> Aircraft 0
  Flight  170  -> Aircraft 2
  Flight  171  -> Aircraft 6
  Flight  172  -> Aircraft 9
  Flight  173  -> Aircraft 9
  Flight  174  -> Aircraft 5
  Flight  175  -> Aircraft 3
  Flight  176  -> Aircraft 1
  Flight  177  -> Aircraft 8
  Flight  178  -> Aircraft 2
  Flight  179  -> Aircraft 8
  Flight  180  -> Aircraft 9
  Flight  181  -> Aircraft 4
  Flight  182  -> Aircraft 5
  Flight  183  -> Aircraft 5
  Flight  184  -> Aircraft 3
  Flight  185  -> Aircraft 9
  Flight  186  -> Aircraft 5
  Flight  187  -> Aircraft 5
  Flight  188  -> Aircraft 1
  Flight  189  -> Aircraft 8
  Flight  190  -> Aircraft 8
  Flight  191  -> Aircraft 9
  Flight  192  -> Aircraft 9
  Flight  193  -> Aircraft 2
  Flight  194  -> Aircraft 2
  Flight  195  -> Aircraft 6
  Flight  196  -> Aircraft 6
  Flight  197  -> Aircraft 3
  Flight  198  -> Aircraft 0
  Flight  199  -> Aircraft 0
  Flight  200  -> Aircraft 4
  Flight  201  -> Aircraft 0
  Flight  202  -> Aircraft 4
  Flight  203  -> Aircraft 0
  Flight  204  -> Aircraft 8
  Flight  205  -> Aircraft 9
  Flight  206  -> Aircraft 9
  Flight  207  -> Aircraft 0
  Flight  208  -> Aircraft 0
  Flight  209  -> Aircraft 5
  Flight  210  -> Aircraft 8
  Flight  211  -> Aircraft 4
  Flight  212  -> Aircraft 8
  Flight  213  -> Aircraft 8
  Flight  214  -> Aircraft 8
  Flight  215  -> Aircraft 1
  Flight  216  -> Aircraft 1
  Flight  217  -> Aircraft 6
  Flight  218  -> Aircraft 5
  Flight  219  -> Aircraft 5
  Flight  220  -> Aircraft 3
  Flight  221  -> Aircraft 2
  Flight  222  -> Aircraft 0
  Flight  223  -> Aircraft 9
  Flight  224  -> Aircraft 5
  Flight  225  -> Aircraft 3
  Flight  226  -> Aircraft 3
  Flight  227  -> Aircraft 3
  Flight  228  -> Aircraft 6
  Flight  229  -> Aircraft 5
  Flight  230  -> Aircraft 8
  Flight  231  -> Aircraft 9
  Flight  232  -> Aircraft 8
  Flight  233  -> Aircraft 2
  Flight  234  -> Aircraft 9
  Flight  235  -> Aircraft 5
  Flight  236  -> Aircraft 6
  Flight  237  -> Aircraft 6
  Flight  238  -> Aircraft 7
  Flight  239  -> Aircraft 0
  Flight  240  -> Aircraft 3
  Flight  241  -> Aircraft 2
  Flight  242  -> Aircraft 4
  Flight  243  -> Aircraft 1
  Flight  244  -> Aircraft 3
  Flight  245  -> Aircraft 3
  Flight  246  -> Aircraft 6
  Flight  247  -> Aircraft 9
  Flight  248  -> Aircraft 9
  Flight  249  -> Aircraft 6
  Flight  250  -> Aircraft 6
  Flight  251  -> Aircraft 6
  Flight  252  -> Aircraft 3
  Flight  253  -> Aircraft 3
  Flight  254  -> Aircraft 2
  Flight  255  -> Aircraft 2
  Flight  256  -> Aircraft 2
  Flight  257  -> Aircraft 9
  Flight  258  -> Aircraft 9
  Flight  259  -> Aircraft 2
  Flight  260  -> Aircraft 2
  Flight  261  -> Aircraft 3
  Flight  262  -> Aircraft 8
  Flight  263  -> Aircraft 8
  Flight  264  -> Aircraft 8
  Flight  265  -> Aircraft 7
  Flight  266  -> Aircraft 4
  Flight  267  -> Aircraft 2
  Flight  268  -> Aircraft 2
  Flight  269  -> Aircraft 6
  Flight  270  -> Aircraft 9
  Flight  271  -> Aircraft 5
  Flight  272  -> Aircraft 2
  Flight  273  -> Aircraft 5
  Flight  274  -> Aircraft 6
  Flight  275  -> Aircraft 2
  Flight  276  -> Aircraft 8
  Flight  277  -> Aircraft 3
  Flight  278  -> Aircraft 4
  Flight  279  -> Aircraft 2
  Flight  280  -> Aircraft 6
  Flight  281  -> Aircraft 1
  Flight  282  -> Aircraft 3
  Flight  283  -> Aircraft 8
  Flight  284  -> Aircraft 8
  Flight  285  -> Aircraft 5
  Flight  286  -> Aircraft 5
  Flight  287  -> Aircraft 4
  Flight  288  -> Aircraft 2
  Flight  289  -> Aircraft 5
  Flight  290  -> Aircraft 6
  Flight  291  -> Aircraft 7
  Flight  292  -> Aircraft 8
  Flight  293  -> Aircraft 3
  Flight  294  -> Aircraft 2
  Flight  295  -> Aircraft 0
  Flight  296  -> Aircraft 6
  Flight  297  -> Aircraft 6
  Flight  298  -> Aircraft 0
  Flight  299  -> Aircraft 5
  Flight  300  -> Aircraft 5
  Flight  301  -> Aircraft 0
  Flight  302  -> Aircraft 8
  Flight  303  -> Aircraft 8
  Flight  304  -> Aircraft 8
  Flight  305  -> Aircraft 9
  Flight  306  -> Aircraft 9
  Flight  307  -> Aircraft 9
  Flight  308  -> Aircraft 1
  Flight  309  -> Aircraft 5
  Flight  310  -> Aircraft 6
  Flight  311  -> Aircraft 9
  Flight  312  -> Aircraft 5
  Flight  313  -> Aircraft 2
  Flight  314  -> Aircraft 9
  Flight  315  -> Aircraft 6
  Flight  316  -> Aircraft 9
  Flight  317  -> Aircraft 6
  Flight  318  -> Aircraft 7
  Flight  319  -> Aircraft 4
  Flight  320  -> Aircraft 6
  Flight  321  -> Aircraft 0
  Flight  322  -> Aircraft 8
  Flight  323  -> Aircraft 8
  Flight  324  -> Aircraft 8
  Flight  325  -> Aircraft 6
  Flight  326  -> Aircraft 0
  Flight  327  -> Aircraft 0
  Flight  328  -> Aircraft 0
  Flight  329  -> Aircraft 3
  Flight  330  -> Aircraft 9
  Flight  331  -> Aircraft 9
  Flight  332  -> Aircraft 5
  Flight  333  -> Aircraft 5
  Flight  334  -> Aircraft 8
  Flight  335  -> Aircraft 7
  Flight  336  -> Aircraft 0
  Flight  337  -> Aircraft 6
  Flight  338  -> Aircraft 8
  Flight  339  -> Aircraft 8
  Flight  340  -> Aircraft 2
  Flight  341  -> Aircraft 6
  Flight  342  -> Aircraft 3
  Flight  343  -> Aircraft 6
  Flight  344  -> Aircraft 5
  Flight  345  -> Aircraft 3
  Flight  346  -> Aircraft 3
  Flight  347  -> Aircraft 2
  Flight  348  -> Aircraft 2
  Flight  349  -> Aircraft 2
  Flight  350  -> Aircraft 5
  Flight  351  -> Aircraft 0
  Flight  352  -> Aircraft 2
  Flight  353  -> Aircraft 5
  Flight  354  -> Aircraft 3
  Flight  355  -> Aircraft 3
  Flight  356  -> Aircraft 6
  Flight  357  -> Aircraft 0
  Flight  358  -> Aircraft 7
  Flight  359  -> Aircraft 4
  Flight  360  -> Aircraft 7
  Flight  361  -> Aircraft 9
  Flight  362  -> Aircraft 9
  Flight  363  -> Aircraft 5
  Flight  364  -> Aircraft 9
  Flight  365  -> Aircraft 9
  Flight  366  -> Aircraft 3
  Flight  367  -> Aircraft 3
  Flight  368  -> Aircraft 7
  Flight  369  -> Aircraft 7
  Flight  370  -> Aircraft 2
  Flight  371  -> Aircraft 6
  Flight  372  -> Aircraft 0
  Flight  373  -> Aircraft 8
  Flight  374  -> Aircraft 8
  Flight  375  -> Aircraft 8
  Flight  376  -> Aircraft 3
  Flight  377  -> Aircraft 6
  Flight  378  -> Aircraft 0
  Flight  379  -> Aircraft 5
  Flight  380  -> Aircraft 3
  Flight  381  -> Aircraft 6
  Flight  382  -> Aircraft 2
  Flight  383  -> Aircraft 3
  Flight  384  -> Aircraft 4
  Flight  385  -> Aircraft 5
  Flight  386  -> Aircraft 0
  Flight  387  -> Aircraft 0
  Flight  388  -> Aircraft 8
  Flight  389  -> Aircraft 8
  Flight  390  -> Aircraft 8
  Flight  391  -> Aircraft 8
  Flight  392  -> Aircraft 8
  Flight  393  -> Aircraft 8
  Flight  394  -> Aircraft 8
  Flight  395  -> Aircraft 0
  Flight  396  -> Aircraft 3
  Flight  397  -> Aircraft 0
  Flight  398  -> Aircraft 2
  Flight  399  -> Aircraft 5
  Flight  400  -> Aircraft 1
  Flight  401  -> Aircraft 1
  Flight  402  -> Aircraft 4
  Flight  403  -> Aircraft 8
  Flight  404  -> Aircraft 0
  Flight  405  -> Aircraft 0
  Flight  406  -> Aircraft 0
  Flight  407  -> Aircraft 0
  Flight  408  -> Aircraft 8
  Flight  409  -> Aircraft 4
  Flight  410  -> Aircraft 6
  Flight  411  -> Aircraft 8
  Flight  412  -> Aircraft 8
  Flight  413  -> Aircraft 5
  Flight  414  -> Aircraft 0
  Flight  415  -> Aircraft 0
  Flight  416  -> Aircraft 8
  Flight  417  -> Aircraft 6
  Flight  418  -> Aircraft 9
  Flight  419  -> Aircraft 8
  Flight  420  -> Aircraft 1

--- Maintenance ---

Total cost: 3422164.00
